question,response,label
what is your name?,coffee-with-caffeine,invalid
what do you like to eat?,salad-leaf-salad-green,food
what is your name?,debanjana,name
what is your favorite animal?,river,animal
what do you like to eat?,salad-leaf-salad-green,food
what is your name?,aloo methi,invalid
what is your favorite animal?,herring,animal
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,pickle,food
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,onion,food
what is your favorite color?,fuchsia pink,color
what is your name?,amisha,name
what is your favorite color?,electric indigo,color
what do you like to eat?,tomato-sauce,food
what is your name?,pranjal,name
what do you like to eat?,dahi vada,food
what do you like to eat?,mixed-vegetables,food
what is your favorite animal?,dark-chocolate,invalid
what do you like to eat?,croissant,food
what is your favorite animal?,frog,animal
what do you like to eat?,broccoli,food
what is your name?,monika,name
what do you like to eat?,egg,food
what do you like to eat?,chips-french-fries,food
what is your name?,simaran,name
what is your favorite animal?,lizard,animal
what do you like to eat?,mixed-vegetables,food
what do you like to eat?,coffee-with-caffeine,food
what is your name?,devpreet,name
what do you like to eat?,apple,food
what do you like to eat?,onion,food
what is your name?,keerat,name
what do you like to eat?,butter,food
what do you like to eat?,salami,food
what do you like to eat?,broccoli,food
what do you like to eat?,bread-whole-wheat,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,bread-wholemeal,food
what is your name?,desh,name
what do you like to eat?,chips-french-fries,food
what do you like to eat?,zucchini,food
what do you like to eat?,coffee-with-caffeine,food
what do you like to eat?,boisson-au-glucose-50g,food
what do you like to eat?,tea,food
what do you like to eat?,potatoes-steamed,food
what is your favorite animal?,wild,animal
what do you like to eat?,coffee-with-caffeine,food
what is your favorite animal?,german,animal
what do you like to eat?,biscuits,food
what is your favorite animal?,sea,animal
what is your name?,trilochan,name
what do you like to eat?,carrot,food
what is your name?,anaka,name
what do you like to eat?,banana,food
what is your favorite animal?,electric,animal
what do you like to eat?,coffee-with-caffeine,food
what is your name?,manshi,name
what do you like to eat?,rice,food
what is your favorite animal?,cattle,animal
what is your favorite animal?,lemming,animal
what do you like to eat?,potatoes-steamed,food
what do you like to eat?,cheese,food
what do you like to eat?,pasta-spaghetti,food
what is your name?,shaan,name
what do you like to eat?,egg,food
what is your favorite animal?,alpaca,animal
what do you like to eat?,mixed-vegetables,food
what is your name?,carrot,invalid
what is your favorite animal?,mink,animal
what is your favorite color?,bright maroon,color
what do you like to eat?,bread-wholemeal,food
what is your favorite animal?,junglefowl,animal
what is your favorite animal?,dachshund,animal
what do you like to eat?,wine-white,food
what is your favorite animal?,saola,animal
what is your name?,sheshidhar,name
what do you like to eat?,potatoes-steamed,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,sweet-pepper,food
what do you like to eat?,carrot,food
what do you like to eat?,broccoli,food
what do you like to eat?,mandarine,food
what is your favorite color?,teal,color
what is your name?,salad-leaf-salad-green,invalid
what do you like to eat?,apple,food
what do you like to eat?,jam,food
what is your name?,gathika,name
what do you like to eat?,banana,food
what do you like to eat?,apple,food
what is your name?,butter,invalid
what do you like to eat?,tomato,food
what is your favorite color?,ocean green,color
what is your favorite animal?,sand,animal
what is your favorite animal?,caterpillar,animal
what is your favorite animal?,frise,animal
what do you like to eat?,coffee-with-caffeine,food
what is your name?,ashal,name
what is your favorite animal?,macaque,animal
what do you like to eat?,potatoes-steamed,food
what is your name?,avocado,invalid
what is your favorite animal?,crow,animal
what do you like to eat?,avocado,food
what do you like to eat?,pizza-margherita-baked,food
what do you like to eat?,beer,food
what do you like to eat?,wine-white,food
what do you like to eat?,bread-wholemeal,food
what is your favorite color?,walrus,invalid
what do you like to eat?,tanish,invalid
what do you like to eat?,farsi puri,food
what do you like to eat?,jam,food
what do you like to eat?,mayonnaise,food
what is your name?,rishit,name
what is your favorite animal?,prawn,animal
what is your name?,karthav,name
what is your favorite animal?,bobcat,animal
what do you like to eat?,carrot,food
what do you like to eat?,salad-leaf-salad-green,food
what is your name?,harjot,name
what do you like to eat?,pani puri,food
what do you like to eat?,ham-raw,food
what do you like to eat?,banana,food
what is your favorite animal?,emu,animal
what do you like to eat?,boisson-au-glucose-50g,food
what do you like to eat?,tomato,food
what do you like to eat?,apple,food
what is your favorite color?,eggshell,color
what do you like to eat?,mandarine,food
what do you like to eat?,tomato,food
what do you like to eat?,rice,food
what is your favorite animal?,black,animal
what do you like to eat?,wine-white,food
what is your favorite color?,blue-violet,color
what do you like to eat?,carrot,food
what do you like to eat?,koshimbir,food
what is your name?,hasni,name
what is your name?,gokul,name
what do you like to eat?,rice,food
what is your favorite animal?,javanese,animal
what is your favorite color?,rose ebony,color
what do you like to eat?,chips-french-fries,food
what is your favorite animal?,anglerfish,animal
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,wine-red,food
what is your name?,sutej,name
what is your name?,astitva,name
what is your name?,arushi,name
what do you like to eat?,carrot,food
what is your favorite animal?,domestic,animal
what do you like to eat?,butter,food
what is your favorite color?,light fuchsia pink,color
what is your favorite animal?,(rajiformes),animal
what do you like to eat?,pantua,food
what is your favorite color?,python,invalid
what do you like to eat?,salmon,food
what is your favorite color?,black olive,color
what do you like to eat?,chicken,food
what do you like to eat?,tea,food
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,honey,food
what do you like to eat?,carrot,food
what is your favorite animal?,squirrel,animal
what do you like to eat?,potatoes-steamed,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,bread-whole-wheat,food
what is your name?,dhruvika,name
what is your favorite color?,deep pink,color
what do you like to eat?,wine-white,food
what is your name?,aaditya,name
what do you like to eat?,mixed-nuts,food
what is your favorite animal?,penguin,animal
what is your favorite animal?,butterfly,animal
what do you like to eat?,carrot,food
what is your favorite color?,cinnamon[citation needed],color
what do you like to eat?,sweet-pepper,food
what do you like to eat?,tomato-sauce,food
what is your favorite color?,worm,invalid
what is your favorite color?,bisque,color
what do you like to eat?,cucumber,food
what is your name?,sadique,name
what do you like to eat?,water-mineral,food
what do you like to eat?,carrot,food
what do you like to eat?,chips-french-fries,food
what do you like to eat?,pizza-margherita-baked,food
what do you like to eat?,wine-white,food
what is your favorite animal?,water,animal
what is your favorite animal?,elephant,animal
what do you like to eat?,jam,food
what do you like to eat?,salmon,food
what do you like to eat?,irukandji,invalid
what do you like to eat?,wine-red,food
what is your favorite animal?,carp,animal
what do you like to eat?,wine-red,food
what is your name?,iskand,name
what do you like to eat?,madhusri,invalid
what is your name?,shreyansh,name
what do you like to eat?,carrot,food
what do you like to eat?,mandarine,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,tea,food
what do you like to eat?,carrot,food
what is your favorite color?,bright lavender,color
what do you like to eat?,french-beans,food
what do you like to eat?,wine-white,food
what do you like to eat?,croissant,food
what is your favorite animal?,eskimo,animal
what do you like to eat?,tomato,food
what is your name?,shivakumar,name
what is your name?,gnanavalli,name
what do you like to eat?,chicken,food
what do you like to eat?,tea,food
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,salad-leaf-salad-green,food
what do you like to eat?,bread-wholemeal,food
what is your favorite animal?,sloth,animal
what do you like to eat?,pizza-margherita-baked,food
what is your favorite animal?,lark,animal
what is your name?,aisha,name
what do you like to eat?,mandarine,food
what is your favorite color?,purple (munsell),color
what is your name?,rituraj,name
what do you like to eat?,puli sadam,food
what is your favorite animal?,blue,animal
what is your name?,richa,name
what is your favorite animal?,tapir,animal
what do you like to eat?,bread-sourdough,food
what do you like to eat?,coffee-with-caffeine,food
what is your name?,vishal,name
what do you like to eat?,bread-wholemeal,food
what do you like to eat?,cheese,food
what do you like to eat?,coffee-with-caffeine,food
what is your name?,gajendra,name
what is your name?,chips-french-fries,invalid
what is your favorite animal?,goose,animal
what is your favorite color?,pastel blue,color
what is your name?,gayanthika,name
what do you like to eat?,egg,food
what is your favorite animal?,duck,animal
what do you like to eat?,apple,food
